campaign_id,click_rate
1889,0.043454312
1890,0.043454312
1891,0.043454312
1892,0.043454312
1893,0.043454312
1894,0.043454312
1895,0.043454312
1896,0.043454312
1897,0.043454312
1898,0.043454312
1899,0.043454312
1900,0.043454312
1901,0.043454312
1902,0.043454312
1903,0.043454312
1904,0.043454312
1905,0.043454312
1906,0.043454312
1907,0.043454312
1908,0.043454312
1909,0.043454312
1910,0.043454312
1911,0.043454312
1912,0.043454312
1913,0.043454312
1914,0.043454312
1915,0.043454312
1916,0.043454312
1917,0.043454312
1918,0.043454312
1919,0.043454312
1920,0.043454312
1921,0.043454312
1922,0.043454312
1923,0.043454312
1924,0.043454312
1925,0.043454312
1926,0.043454312
1927,0.043454312
1928,0.043454312
1929,0.043454312
1930,0.043454312
1931,0.043454312
1932,0.043454312
1933,0.043454312
1934,0.043454312
1935,0.043454312
1936,0.043454312
1937,0.043454312
1938,0.043454312
1939,0.043454312
1940,0.043454312
1941,0.043454312
1942,0.043454312
1943,0.043454312
1944,0.043454312
1945,0.043454312
1946,0.043454312
1947,0.043454312
1948,0.043454312
1949,0.043454312
1950,0.043454312
1951,0.043454312
1952,0.043454312
1953,0.043454312
1954,0.043454312
1955,0.043454312
1956,0.043454312
1957,0.043454312
1958,0.043454312
1959,0.043454312
1960,0.043454312
1961,0.043454312
1962,0.043454312
1963,0.043454312
1964,0.043454312
1965,0.043454312
1966,0.043454312
1967,0.043454312
1968,0.043454312
1969,0.043454312
1970,0.043454312
1971,0.043454312
1972,0.043454312
1973,0.043454312
1974,0.043454312
1975,0.043454312
1976,0.043454312
1977,0.043454312
1978,0.043454312
1979,0.043454312
1980,0.043454312
1981,0.043454312
1982,0.043454312
1983,0.043454312
1984,0.043454312
1985,0.043454312
1986,0.043454312
1987,0.043454312
1988,0.043454312
1989,0.043454312
1990,0.043454312
1991,0.043454312
1992,0.043454312
1993,0.043454312
1994,0.043454312
1995,0.043454312
1996,0.043454312
1997,0.043454312
1998,0.043454312
1999,0.043454312
2000,0.043454312
2001,0.043454312
2002,0.043454312
2003,0.043454312
2004,0.043454312
2005,0.043454312
2006,0.043454312
2007,0.043454312
2008,0.043454312
2009,0.043454312
2010,0.043454312
2011,0.043454312
2012,0.043454312
2013,0.043454312
2014,0.043454312
2015,0.043454312
2016,0.043454312
2017,0.043454312
2018,0.043454312
2019,0.043454312
2020,0.043454312
2021,0.043454312
2022,0.043454312
2023,0.043454312
2024,0.043454312
2025,0.043454312
2026,0.043454312
2027,0.043454312
2028,0.043454312
2029,0.043454312
2030,0.043454312
2031,0.043454312
2032,0.043454312
2033,0.043454312
2034,0.043454312
2035,0.043454312
2036,0.043454312
2037,0.043454312
2038,0.043454312
2039,0.043454312
2040,0.043454312
2041,0.043454312
2042,0.043454312
2043,0.043454312
2044,0.043454312
2045,0.043454312
2046,0.043454312
2047,0.043454312
2048,0.043454312
2049,0.043454312
2050,0.043454312
2051,0.043454312
2052,0.043454312
2053,0.043454312
2054,0.043454312
2055,0.043454312
2056,0.043454312
2057,0.043454312
2058,0.043454312
2059,0.043454312
2060,0.043454312
2061,0.043454312
2062,0.043454312
2063,0.043454312
2064,0.043454312
2065,0.043454312
2066,0.043454312
2067,0.043454312
2068,0.043454312
2069,0.043454312
2070,0.043454312
2071,0.043454312
2072,0.043454312
2073,0.043454312
2074,0.043454312
2075,0.043454312
2076,0.043454312
2077,0.043454312
2078,0.043454312
2079,0.043454312
2080,0.043454312
2081,0.043454312
2082,0.043454312
2083,0.043454312
2084,0.043454312
2085,0.043454312
2086,0.043454312
2087,0.043454312
2088,0.043454312
2089,0.043454312
2090,0.043454312
2091,0.043454312
2092,0.043454312
2093,0.043454312
2094,0.043454312
2095,0.043454312
2096,0.043454312
2097,0.043454312
2098,0.043454312
2099,0.043454312
2100,0.043454312
2101,0.043454312
2102,0.043454312
2103,0.043454312
2104,0.043454312
2105,0.043454312
2106,0.043454312
2107,0.043454312
2108,0.043454312
2109,0.043454312
2110,0.043454312
2111,0.043454312
2112,0.043454312
2113,0.043454312
2114,0.043454312
2115,0.043454312
2116,0.043454312
2117,0.043454312
2118,0.043454312
2119,0.043454312
2120,0.043454312
2121,0.043454312
2122,0.043454312
2123,0.043454312
2124,0.043454312
2125,0.043454312
2126,0.043454312
2127,0.043454312
2128,0.043454312
2129,0.043454312
2130,0.043454312
2131,0.043454312
2132,0.043454312
2133,0.043454312
2134,0.043454312
2135,0.043454312
2136,0.043454312
2137,0.043454312
2138,0.043454312
2139,0.043454312
2140,0.043454312
2141,0.043454312
2142,0.043454312
2143,0.043454312
2144,0.043454312
2145,0.043454312
2146,0.043454312
2147,0.043454312
2148,0.043454312
2149,0.043454312
2150,0.043454312
2151,0.043454312
2152,0.043454312
2153,0.043454312
2154,0.043454312
2155,0.043454312
2156,0.043454312
2157,0.043454312
2158,0.043454312
2159,0.043454312
2160,0.043454312
2161,0.043454312
2162,0.043454312
2163,0.043454312
2164,0.043454312
2165,0.043454312
2166,0.043454312
2167,0.043454312
2168,0.043454312
2169,0.043454312
2170,0.043454312
2171,0.043454312
2172,0.043454312
2173,0.043454312
2174,0.043454312
2175,0.043454312
2176,0.043454312
2177,0.043454312
2178,0.043454312
2179,0.043454312
2180,0.043454312
2181,0.043454312
2182,0.043454312
2183,0.043454312
2184,0.043454312
2185,0.043454312
2186,0.043454312
2187,0.043454312
2188,0.043454312
2189,0.043454312
2190,0.043454312
2191,0.043454312
2192,0.043454312
2193,0.043454312
2194,0.043454312
2195,0.043454312
2196,0.043454312
2197,0.043454312
2198,0.043454312
2199,0.043454312
2200,0.043454312
2201,0.043454312
2202,0.043454312
2203,0.043454312
2204,0.043454312
2205,0.043454312
2206,0.043454312
2207,0.043454312
2208,0.043454312
2209,0.043454312
2210,0.043454312
2211,0.043454312
2212,0.043454312
2213,0.043454312
2214,0.043454312
2215,0.043454312
2216,0.043454312
2217,0.043454312
2218,0.043454312
2219,0.043454312
2220,0.043454312
2221,0.043454312
2222,0.043454312
2223,0.043454312
2224,0.043454312
2225,0.043454312
2226,0.043454312
2227,0.043454312
2228,0.043454312
2229,0.043454312
2230,0.043454312
2231,0.043454312
2232,0.043454312
2233,0.043454312
2234,0.043454312
2235,0.043454312
2236,0.043454312
2237,0.043454312
2238,0.043454312
2239,0.043454312
2240,0.043454312
2241,0.043454312
2242,0.043454312
2243,0.043454312
2244,0.043454312
2245,0.043454312
2246,0.043454312
2247,0.043454312
2248,0.043454312
2249,0.043454312
2250,0.043454312
2251,0.043454312
2252,0.043454312
2253,0.043454312
2254,0.043454312
2255,0.043454312
2256,0.043454312
2257,0.043454312
2258,0.043454312
2259,0.043454312
2260,0.043454312
2261,0.043454312
2262,0.043454312
2263,0.043454312
2264,0.043454312
2265,0.043454312
2266,0.043454312
2267,0.043454312
2268,0.043454312
2269,0.043454312
2270,0.043454312
2271,0.043454312
2272,0.043454312
2273,0.043454312
2274,0.043454312
2275,0.043454312
2276,0.043454312
2277,0.043454312
2278,0.043454312
2279,0.043454312
2280,0.043454312
2281,0.043454312
2282,0.043454312
2283,0.043454312
2284,0.043454312
2285,0.043454312
2286,0.043454312
2287,0.043454312
2288,0.043454312
2289,0.043454312
2290,0.043454312
2291,0.043454312
2292,0.043454312
2293,0.043454312
2294,0.043454312
2295,0.043454312
2296,0.043454312
2297,0.043454312
2298,0.043454312
2299,0.043454312
2300,0.043454312
2301,0.043454312
2302,0.043454312
2303,0.043454312
2304,0.043454312
2305,0.043454312
2306,0.043454312
2307,0.043454312
2308,0.043454312
2309,0.043454312
2310,0.043454312
2311,0.043454312
2312,0.043454312
2313,0.043454312
2314,0.043454312
2315,0.043454312
2316,0.043454312
2317,0.043454312
2318,0.043454312
2319,0.043454312
2320,0.043454312
2321,0.043454312
2322,0.043454312
2323,0.043454312
2324,0.043454312
2325,0.043454312
2326,0.043454312
2327,0.043454312
2328,0.043454312
2329,0.043454312
2330,0.043454312
2331,0.043454312
2332,0.043454312
2333,0.043454312
2334,0.043454312
2335,0.043454312
2336,0.043454312
2337,0.043454312
2338,0.043454312
2339,0.043454312
2340,0.043454312
2341,0.043454312
2342,0.043454312
2343,0.043454312
2344,0.043454312
2345,0.043454312
2346,0.043454312
2347,0.043454312
2348,0.043454312
2349,0.043454312
2350,0.043454312
2351,0.043454312
2352,0.043454312
2353,0.043454312
2354,0.043454312
2355,0.043454312
2356,0.043454312
2357,0.043454312
2358,0.043454312
2359,0.043454312
2360,0.043454312
2361,0.043454312
2362,0.043454312
2363,0.043454312
2364,0.043454312
2365,0.043454312
2366,0.043454312
2367,0.043454312
2368,0.043454312
2369,0.043454312
2370,0.043454312
2371,0.043454312
2372,0.043454312
2373,0.043454312
2374,0.043454312
2375,0.043454312
2376,0.043454312
2377,0.043454312
2378,0.043454312
2379,0.043454312
2380,0.043454312
2381,0.043454312
2382,0.043454312
2383,0.043454312
2384,0.043454312
2385,0.043454312
2386,0.043454312
2387,0.043454312
2388,0.043454312
2389,0.043454312
2390,0.043454312
2391,0.043454312
2392,0.043454312
2393,0.043454312
2394,0.043454312
2395,0.043454312
2396,0.043454312
2397,0.043454312
2398,0.043454312
2399,0.043454312
2400,0.043454312
2401,0.043454312
2402,0.043454312
2403,0.043454312
2404,0.043454312
2405,0.043454312
2406,0.043454312
2407,0.043454312
2408,0.043454312
2409,0.043454312
2410,0.043454312
2411,0.043454312
2412,0.043454312
2413,0.043454312
2414,0.043454312
2415,0.043454312
2416,0.043454312
2417,0.043454312
2418,0.043454312
2419,0.043454312
2420,0.043454312
2421,0.043454312
2422,0.043454312
2423,0.043454312
2424,0.043454312
2425,0.043454312
2426,0.043454312
2427,0.043454312
2428,0.043454312
2429,0.043454312
2430,0.043454312
2431,0.043454312
2432,0.043454312
2433,0.043454312
2434,0.043454312
2435,0.043454312
2436,0.043454312
2437,0.043454312
2438,0.043454312
2439,0.043454312
2440,0.043454312
2441,0.043454312
2442,0.043454312
2443,0.043454312
2444,0.043454312
2445,0.043454312
2446,0.043454312
2447,0.043454312
2448,0.043454312
2449,0.043454312
2450,0.043454312
2451,0.043454312
2452,0.043454312
2453,0.043454312
2454,0.043454312
2455,0.043454312
2456,0.043454312
2457,0.043454312
2458,0.043454312
2459,0.043454312
2460,0.043454312
2461,0.043454312
2462,0.043454312
2463,0.043454312
2464,0.043454312
2465,0.043454312
2466,0.043454312
2467,0.043454312
2468,0.043454312
2469,0.043454312
2470,0.043454312
2471,0.043454312
2472,0.043454312
2473,0.043454312
2474,0.043454312
2475,0.043454312
2476,0.043454312
2477,0.043454312
2478,0.043454312
2479,0.043454312
2480,0.043454312
2481,0.043454312
2482,0.043454312
2483,0.043454312
2484,0.043454312
2485,0.043454312
2486,0.043454312
2487,0.043454312
2488,0.043454312
2489,0.043454312
2490,0.043454312
2491,0.043454312
2492,0.043454312
2493,0.043454312
2494,0.043454312
2495,0.043454312
2496,0.043454312
2497,0.043454312
2498,0.043454312
2499,0.043454312
2500,0.043454312
2501,0.043454312
2502,0.043454312
2503,0.043454312
2504,0.043454312
2505,0.043454312
2506,0.043454312
2507,0.043454312
2508,0.043454312
2509,0.043454312
2510,0.043454312
2511,0.043454312
2512,0.043454312
2513,0.043454312
2514,0.043454312
2515,0.043454312
2516,0.043454312
2517,0.043454312
2518,0.043454312
2519,0.043454312
2520,0.043454312
2521,0.043454312
2522,0.043454312
2523,0.043454312
2524,0.043454312
2525,0.043454312
2526,0.043454312
2527,0.043454312
2528,0.043454312
2529,0.043454312
2530,0.043454312
2531,0.043454312
2532,0.043454312
2533,0.043454312
2534,0.043454312
2535,0.043454312
2536,0.043454312
2537,0.043454312
2538,0.043454312
2539,0.043454312
2540,0.043454312
2541,0.043454312
2542,0.043454312
2543,0.043454312
2544,0.043454312
2545,0.043454312
2546,0.043454312
2547,0.043454312
2548,0.043454312
2549,0.043454312
2550,0.043454312
2551,0.043454312
2552,0.043454312
2553,0.043454312
2554,0.043454312
2555,0.043454312
2556,0.043454312
2557,0.043454312
2558,0.043454312
2559,0.043454312
2560,0.043454312
2561,0.043454312
2562,0.043454312
2563,0.043454312
2564,0.043454312
2565,0.043454312
2566,0.043454312
2567,0.043454312
2568,0.043454312
2569,0.043454312
2570,0.043454312
2571,0.043454312
2572,0.043454312
2573,0.043454312
2574,0.043454312
2575,0.043454312
2576,0.043454312
2577,0.043454312
2578,0.043454312
2579,0.043454312
2580,0.043454312
2581,0.043454312
2582,0.043454312
2583,0.043454312
2584,0.043454312
2585,0.043454312
2586,0.043454312
2587,0.043454312
2588,0.043454312
2589,0.043454312
2590,0.043454312
2591,0.043454312
2592,0.043454312
2593,0.043454312
2594,0.043454312
2595,0.043454312
2596,0.043454312
2597,0.043454312
2598,0.043454312
2599,0.043454312
2600,0.043454312
2601,0.043454312
2602,0.043454312
2603,0.043454312
2604,0.043454312
2605,0.043454312
2606,0.043454312
2607,0.043454312
2608,0.043454312
2609,0.043454312
2610,0.043454312
2611,0.043454312
2612,0.043454312
2613,0.043454312
2614,0.043454312
2615,0.043454312
2616,0.043454312
2617,0.043454312
2618,0.043454312
2619,0.043454312
2620,0.043454312
2621,0.043454312
2622,0.043454312
2623,0.043454312
2624,0.043454312
2625,0.043454312
2626,0.043454312
2627,0.043454312
2628,0.043454312
2629,0.043454312
2630,0.043454312
2631,0.043454312
2632,0.043454312
2633,0.043454312
2634,0.043454312
2635,0.043454312
2636,0.043454312
2637,0.043454312
2638,0.043454312
2639,0.043454312
2640,0.043454312
2641,0.043454312
2642,0.043454312
2643,0.043454312
2644,0.043454312
2645,0.043454312
2646,0.043454312
2647,0.043454312
2648,0.043454312
2649,0.043454312
2650,0.043454312
